date,weighted,close,high,low,open,volume
12/23/2019 21:12,6603.36,6554.79,6716.02,6491.6,6604.63,46404506.58
12/24/2019 21:12,6488.14,6488.91,6563.91,6426,6554.79,45439743.62
12/25/2019 21:12,6539.37,6491.64,6694.79,6452.08,6488.91,34706342.16
12/26/2019 21:12,6463,6490.83,6523.22,6356.73,6491.64,45828981.78
12/27/2019 21:12,6541.42,6541,6574.91,6483.53,6490.83,24928117.17
12/28/2019 21:12,6607.76,6608.67,6734.53,6521.03,6541,28366926.15
12/29/2019 21:12,6516.6,6460.07,6608.67,6439.75,6608.67,47929289.96
12/30/2019 21:12,6435.21,6404.43,6508.48,6354.59,6460.07,44079550.29
12/31/2019 21:12,6433.53,6408.16,6467.66,6391.67,6404.43,25401188.76
1/1/2020 21:01,6325.01,6223.81,6412.11,6210.93,6408.16,46191504.96
1/2/2020 21:01,6515.55,6571.56,6629.82,6149.33,6223.81,91424817.51
1/3/2020 21:01,6569.68,6590.59,6622.95,6525.39,6571.56,32731720.14
1/4/2020 21:01,6656.13,6589.35,6709.94,6558.06,6590.59,42735527.31
1/5/2020 21:01,6773.19,6938.97,6964.72,6582.47,6589.35,93205933.9
1/6/2020 21:01,7129.86,7316.62,7366.77,6936.34,6938.97,160724760.1
1/7/2020 21:01,7390.05,7244.82,7619.18,7081.47,7316.62,201276207.8
1/8/2020 21:01,7105.81,7040.47,7247.3,6982.65,7244.82,92402749.73
1/9/2020 21:01,7144.66,7362.52,7362.55,6930.75,7040.47,114315961.7
1/10/2020 21:01,7306.55,7215.3,7435.52,7201.78,7362.52,59740729.3
1/11/2020 21:01,7297.35,7349.49,7350.54,7165.59,7215.3,35896257
1/12/2020 21:01,7284.57,7288.41,7362.37,7237.46,7349.49,61839194.14
1/13/2020 21:01,7731.12,7935.75,7970.85,7288.41,7288.41,143964307.2
1/14/2020 21:01,7860.25,7910.79,7984.68,7697.56,7935.75,102503628
1/15/2020 21:01,7789.24,7828.45,7936.48,7712.53,7910.79,69952229.11
1/16/2020 21:01,7995.66,8022.28,8100.61,7788.22,7828.45,92161830.04
1/17/2020 21:01,8022.96,8033.82,8086.97,7951.87,8022.28,31854835.77
1/18/2020 21:01,7939.79,7850.42,8270.1,7669.72,8033.82,88397160.21
1/19/2020 21:01,7797.72,7789.99,7875.63,7685.57,7850.42,65486115.74
1/20/2020 21:01,7794.55,7873.51,7907.23,7657.91,7789.99,59064999.96
1/21/2020 21:01,7820.48,7810.94,7934.03,7743.5,7873.51,41985413.18
1/22/2020 21:01,7593.25,7599.85,7819.08,7486.09,7810.94,66493446.36
1/23/2020 21:01,7608.73,7644.87,7721.23,7461.92,7599.85,59431602.67
1/24/2020 21:01,7567.3,7567.96,7654.11,7500.91,7644.87,24651845.61
1/25/2020 21:01,7692.45,7797.4,7798.68,7532.09,7567.96,33808029.67
1/26/2020 21:01,7950.67,8071.02,8141.73,7766.65,7797.4,79023015.4
1/27/2020 21:01,8210.8,8504.29,8525.61,7889.06,8071.02,117077213
1/28/2020 21:01,8480.41,8433.14,8563.8,8391.2,8504.29,79926784.52
1/29/2020 21:01,8525.14,8613.43,8669.84,8347.96,8433.14,83469376.9
1/30/2020 21:01,8440.7,8416.44,8628.21,8329.03,8613.43,76638981.6
1/31/2020 21:01,8451.93,8458.94,8521.38,8383.72,8416.44,29706755.06
2/1/2020 21:02,8456.97,8419.64,8531.81,8269.62,8458.94,40407637.36
2/2/2020 21:02,8443.48,8406.78,8647.68,8353.31,8419.64,59775510.12
2/3/2020 21:02,8317.43,8308.82,8451.25,8227.28,8406.78,62287996.38
2/4/2020 21:02,8628.21,8735.76,8861.13,8300.02,8308.82,106320273.6
2/5/2020 21:02,8847.85,8887.72,8961.36,8668.71,8735.76,82424036.07
2/6/2020 21:02,8935.07,8969.12,9018.57,8866.02,8887.72,68334524.75
2/7/2020 21:02,8986.03,9060,9080.03,8835.17,8969.12,50003365.72
2/8/2020 21:02,9217.87,9283.7,9288.83,9037.54,9060,69734274.71
2/9/2020 21:02,9047.43,9049.94,9307.46,8921.86,9283.7,97869492.89
2/10/2020 21:02,9224.21,9429.1,9492.76,8910.55,9049.94,109721250.7
2/11/2020 21:02,9468.51,9489.01,9579.97,9369.7,9429.1,97454026.28
2/12/2020 21:02,9447.95,9417.8,9678.61,9258.67,9489.01,123604069
2/13/2020 21:02,9433.15,9514.2,9545.6,9308.9,9417.8,75120727.96
2/14/2020 21:02,9248.12,9115.3,9548.79,9037.68,9514.2,69030728.65
2/15/2020 21:02,9041.53,9110.62,9246.63,8861.88,9115.3,60318585.64
2/16/2020 21:02,8914.49,8935.85,9149.04,8726.08,9110.62,103262285.3
2/17/2020 21:02,9125.14,9404.4,9480.48,8885.59,8935.85,110322067.6
2/18/2020 21:02,9201.92,8868.34,9495.74,8660.8,9404.4,99967874.38
2/19/2020 21:02,8857.83,8878.46,8970.75,8740.57,8868.34,79880726.19
2/20/2020 21:02,8921.81,8892.57,9013.84,8783.87,8878.46,55212787.6
2/21/2020 21:02,8782.33,8780.3,8920.32,8773.36,8892.57,21141179.86
2/22/2020 21:02,9046.88,9128.86,9155.23,8778.28,8780.3,42730577.6
2/23/2020 21:02,8925.21,8871.62,9175.62,8708.23,9128.86,70362976.14
2/24/2020 21:02,8684.66,8532.28,8902.51,8475.85,8871.62,78327231.98
2/25/2020 21:02,8237.1,8068.51,8594.6,7940.13,8532.28,158726806.7
2/26/2020 21:02,8042.65,8009.41,8172.91,7835.28,8068.51,107520355.6
2/27/2020 21:02,7851.93,7887.29,8093.11,7675.4,8009.41,96005398.81
2/28/2020 21:02,7845.04,7721,7974.48,7720.81,7887.29,29895565.17
2/29/2020 21:02,7743.29,7711,7911.91,7620.82,7721,49651312.72
3/1/2020 21:03,7915.62,8009.68,8070.46,7680.51,7711,91587137.07
3/2/2020 21:03,7898.21,7852.41,8031.25,7770.84,8009.68,73080500.5
3/3/2020 21:03,7874.69,7873.62,7937.38,7815.16,7852.41,55374763.48
3/4/2020 21:03,8095.22,8090.22,8196.48,7871.84,7873.62,76639433.43
3/5/2020 21:03,8072.6,8120.5,8154.32,7993.27,8090.22,47465849.68
3/6/2020 21:03,8007.58,7897.99,8165.14,7861.44,8120.5,32782638.93
3/7/2020 21:03,7463.81,7077.76,7899.63,7038.69,7897.99,96258412.85
3/8/2020 21:03,6869.37,6960.13,7200.22,6662.62,7077.76,157725579.1
3/9/2020 21:03,7027,6977.07,7180.54,6823.53,6960.13,109726080.7
3/10/2020 21:03,6916.23,7050.05,7092.1,6736.86,6977.07,84870943.63
3/11/2020 21:03,5528.56,4408.63,7074.05,4236,7050.05,306852820.4
3/12/2020 21:03,4790.2,5112.94,5421.44,3546.67,4408.63,335512300.3
3/13/2020 21:03,4871.21,4688.17,5133.98,4580.39,5112.94,79546301.73
3/14/2020 21:03,4885.38,4821.97,5360.85,4628.06,4688.17,87470732.84
3/15/2020 21:03,4389.11,4524.16,4840.27,4026.27,4821.97,194215414.4
3/16/2020 21:03,4843.91,4876.52,5074.38,4438.43,4524.16,145993881.4
3/17/2020 21:03,4815.08,4951.87,4982.49,4613.32,4876.52,123768735.1
3/18/2020 21:03,5477.82,5826.88,6042.05,4846.1,4951.87,244574625.3
3/19/2020 21:03,6031.91,5820.01,6491.33,5378.35,5826.88,277773296
3/20/2020 21:03,5788.57,5819.09,6066.65,5513.42,5820.01,84436227.16
3/21/2020 21:03,5682.3,5469.69,6016.89,5405.4,5819.09,82955827.69
3/22/2020 21:03,5760.54,6048.65,6158.81,5362.71,5469.69,145664579.8
3/23/2020 21:03,6193.2,6275.88,6345.44,5938.4,6048.65,148790791.1
3/24/2020 21:03,6193.14,6161.12,6458.3,6019.53,6275.88,128964859.7
3/25/2020 21:03,6081.54,6130.11,6243.63,5981.79,6161.12,90607031.73
3/26/2020 21:03,6027.41,5746.34,6227.87,5689.52,6130.11,79947206.9
3/27/2020 21:03,5604.7,5628.07,5746.34,5431.51,5746.34,100566392.6
3/28/2020 21:03,5452.96,5286.76,5649.25,5284.17,5628.07,65879604.78
3/29/2020 21:03,5731.79,5808.58,5990.19,5276.15,5286.76,117802191.8
3/30/2020 21:03,5895.34,5837.51,6073.96,5802.23,5808.58,72008998.23
3/31/2020 21:03,5791.61,6079.31,6116.45,5651.07,5837.51,82127598.99
4/1/2020 21:04,6268.98,6263.16,6616.62,6016.31,6079.31,176195531.3
4/2/2020 21:04,6346.09,6247.59,6525.98,6141.02,6263.16,106920129.4
4/3/2020 21:04,6302.56,6365.96,6474.55,6186.67,6247.59,52517151.37
4/4/2020 21:04,6290.79,6284.71,6400.32,6208.36,6365.96,37784932.45
4/5/2020 21:04,6600.77,6802.53,6807.77,6276.01,6284.71,136043505.7
4/6/2020 21:04,6736.01,6612.12,6907.26,6502.57,6802.53,132266719.5
4/7/2020 21:04,6730.7,6786.17,6830,6578.93,6612.12,82740275.55
4/8/2020 21:04,6703.31,6687.6,6790.05,6576.93,6786.17,68473684.92
4/9/2020 21:04,6351.07,6294.61,6694.33,6181,6687.6,94600840.94
4/10/2020 21:04,6287.51,6310.42,6365.93,6206.16,6294.61,33408663.68
4/11/2020 21:04,6438.23,6331.14,6597.69,6223.39,6310.42,64042489.83
4/12/2020 21:04,6183.21,6283.88,6331.24,6060.43,6331.14,82907209.55
4/13/2020 21:04,6294.67,6269.98,6378.72,6211.79,6283.88,72062070.88
4/14/2020 21:04,6216.98,6086.34,6332.04,6070.99,6269.98,83701258.15
4/15/2020 21:04,6402.04,6546.7,6630.35,5960.04,6086.34,143541510.6
4/16/2020 21:04,6523.37,6481.08,6597.34,6454.01,6546.7,67690695.87
4/17/2020 21:04,6621.38,6682.67,6716.96,6473.84,6481.08,45443691.67
4/18/2020 21:04,6592.64,6567.5,6695.03,6516.72,6682.67,39187847.59
4/19/2020 21:04,6450.76,6306.68,6649.52,6244.53,6567.5,106281708.2
4/20/2020 21:04,6339.39,6321.86,6411.22,6274.96,6306.68,83198689.18
4/21/2020 21:04,6490.33,6592.84,6622.38,6300.32,6321.86,84080339.08
4/22/2020 21:04,6816.64,6931.27,7120.48,6507.87,6592.84,136670572.8
4/23/2020 21:04,6982.71,6942.17,7072.01,6862.3,6931.27,92190475.85
4/24/2020 21:04,6996.2,6987.46,7112.02,6889.06,6942.17,48286263.45
4/25/2020 21:04,7053.83,7123.72,7130.53,6971.09,6987.46,64086551.43
4/26/2020 21:04,7126.31,7201.38,7210.57,7053.32,7123.72,92272148.01
4/27/2020 21:04,7142.88,7178.2,7204.63,7103.23,7201.38,80156280.96
4/28/2020 21:04,7734.57,8079.3,8264.61,7136.88,7178.2,335697935.9
4/29/2020 21:04,8219.29,7902.2,8731.34,7702.85,8079.3,382492482.4
4/30/2020 21:04,8046.38,8036.79,8279.99,7892.48,7902.2,135341795.7
5/1/2020 21:05,8098.77,8176.91,8201,7987.15,8036.79,75965357.45
5/2/2020 21:05,8168.97,8133.7,8365.66,7980.32,8176.91,122784742.7
5/3/2020 21:05,8027.48,8155.18,8225.95,7816.09,8133.7,143493428.5
5/4/2020 21:05,8239.45,8334.51,8384.26,8097.57,8155.18,141654708.7
5/5/2020 21:05,8524.98,8485.89,8718.3,8237.89,8334.51,195043285.4
5/6/2020 21:05,8898.07,9220.89,9274.76,8378.41,8485.89,306734185.9
5/7/2020 21:05,9153.24,9053.19,9258.42,8983.43,9220.89,192099669.2
5/8/2020 21:05,8932.89,8812.76,9145.64,8786.69,9053.19,140200474.1
5/9/2020 21:05,8054.69,8078.23,8826.58,7615.73,8812.76,321183627.1
5/10/2020 21:05,8080.93,7937.86,8504.08,7617.38,8078.23,326400012.9
5/11/2020 21:05,8126.76,8143.19,8283.04,7910.27,7937.86,132157690
5/12/2020 21:05,8406,8615.83,8712.14,8131.79,8143.19,152020198.5
5/13/2020 21:05,8937.09,9058.21,9198.79,8576.36,8615.83,263856656.1
5/14/2020 21:05,8787.42,8606.49,9100.87,8472.42,9058.21,189248085.9
5/15/2020 21:05,8696.56,8682.79,8848.83,8526.05,8606.49,66776829.91
5/16/2020 21:05,8939.79,8932.05,9096.9,8637.84,8682.79,121271492.8
5/17/2020 21:05,8930.85,8910.41,9148.75,8756.97,8932.05,149940194.4
5/18/2020 21:05,8861.82,8954.81,9017.56,8694.36,8910.41,142543531.5
5/19/2020 21:05,8776.35,8672.52,8987.33,8532.41,8954.81,142169133.5
5/20/2020 21:05,8381.08,8282.25,8729,8044.58,8672.52,214242244.5
5/21/2020 21:05,8384.4,8417.01,8510.24,8188.34,8282.25,111458899.3
5/22/2020 21:05,8444.87,8425.54,8542.56,8355.74,8417.01,42914298.61
5/23/2020 21:05,8293.7,8008.37,8532.24,7997.25,8425.54,86844161.2
5/24/2020 21:05,8094.45,8168.18,8244.2,7940.25,8008.37,103277958.4
5/25/2020 21:05,8090.14,8064.41,8252.49,7945.59,8168.18,93883252.61
5/26/2020 21:05,8260.86,8362.23,8407.99,8054.99,8064.41,101211815.9
5/27/2020 21:05,8487.68,8634.13,8676.26,8293.43,8362.23,117970385.9
5/28/2020 21:05,8506.71,8500.81,8660,8398.83,8634.13,86004413.56
5/29/2020 21:05,8588.91,8715.21,8751.11,8425.36,8500.81,48377364.56
5/30/2020 21:05,8587.76,8513.8,8716.88,8469.71,8715.21,47344666.01
5/31/2020 21:05,8788.26,9114.13,9228.77,8489.97,8513.8,98670527.07
6/1/2020 21:06,8794.27,8532.02,9132.72,8376.62,9114.13,221903460.4
6/2/2020 21:06,8535.52,8605.92,8616.98,8391.44,8532.02,94193700.62
6/3/2020 21:06,8617.71,8647.62,8708.56,8478.85,8605.92,106514336
6/4/2020 21:06,8608.7,8547,8699.12,8529.99,8647.62,87085752.75
6/5/2020 21:06,8565.46,8578.32,8641.19,8477.65,8547,39228684.05
6/6/2020 21:06,8520.27,8625.01,8676.78,8372.56,8578.32,71848270.27
6/7/2020 21:06,8620.04,8649.35,8672.25,8559.2,8625.01,71070959.46
6/8/2020 21:06,8604.06,8631.44,8710.72,8481.06,8649.35,81057519.4
6/9/2020 21:06,8635.53,8707.19,8761.64,8562.31,8631.44,89627643.45
6/10/2020 21:06,8408.45,8219.44,8750.88,8036.42,8707.19,175647285.7
6/11/2020 21:06,8359.17,8413.41,8460.89,8192.52,8219.44,89979141.66
6/12/2020 21:06,8378.77,8412.01,8424.91,8319.92,8413.41,28271236.01
6/13/2020 21:06,8335.45,8291.92,8414.62,8231.14,8412.01,30424379.75
6/14/2020 21:06,8168.52,8318.05,8395.95,7934.47,8291.92,149522038.1
6/15/2020 21:06,8415.18,8456.28,8495.07,8284.18,8318.05,77344093.6
6/16/2020 21:06,8390.56,8420.51,8498.83,8224.86,8456.28,79125161.82
6/17/2020 21:06,8387.15,8375.93,8430.02,8286.77,8420.51,59542786.72
6/18/2020 21:06,8340.31,8323.17,8400.16,8248.27,8375.93,66645536.79
6/19/2020 21:06,8322.86,8365.1,8389.4,8228.52,8323.17,29652942.01
6/20/2020 21:06,8359.14,8307.09,8405.2,8300.52,8365.1,23789033.74
6/21/2020 21:06,8475.34,8586.24,8670.96,8299.5,8307.09,93732895.25
6/22/2020 21:06,8534.62,8511.11,8615.88,8490.08,8586.24,74842621.8
6/23/2020 21:06,8337.19,8268.37,8547.91,8183.56,8511.11,113563586.8
6/24/2020 21:06,8221.77,8246.75,8326.99,8017.48,8268.37,103384668.6
6/25/2020 21:06,8175.97,8172.74,8285.44,8079.96,8246.75,79129419.87
