date,weighted,close,high,low,open,volume
6/26/2020 21:06,8083.16,8049.07,8203.43,7956.29,8172.74,53470612.05
6/27/2020 21:06,8108.49,8132.98,8194.03,7989.43,8049.07,44147664.23
6/28/2020 21:06,8100.78,8164.24,8211.27,8019.73,8132.98,69824325.59
6/29/2020 21:06,8158.85,8141.21,8194.15,8097.36,8164.24,55744187.17
6/30/2020 21:06,8200.06,8212.85,8268.27,8102.49,8141.21,59567144.13
7/1/2020 21:07,8124,8104.02,8239.11,7948.42,8212.85,83745547.04
7/2/2020 21:07,8112.29,8071.07,8141.39,8060.74,8104.02,47356157.44
7/3/2020 21:07,8091.65,8126.08,8169.4,8057.79,8071.07,28919793.73
7/4/2020 21:07,8044.46,8087.58,8134.75,7952.52,8126.08,29876177.27
7/5/2020 21:07,8181.47,8260.6,8276.05,8052.64,8087.58,72558068.86
7/6/2020 21:07,8218.78,8221.77,8283.47,8186.3,8260.6,50303179.26
7/7/2020 21:07,8289.02,8339.43,8365.41,8200.67,8221.77,82205478.72
7/8/2020 21:07,8253.82,8196.71,8341.31,8137.63,8339.43,86989577.8
7/9/2020 21:07,8157.58,8228.3,8244.48,8111.66,8196.71,72521122.66
7/10/2020 21:07,8193.66,8190.74,8239.09,8141.38,8228.3,26005688.18
7/11/2020 21:07,8199.74,8236.33,8273.31,8130.94,8190.74,27771856.88
7/12/2020 21:07,8205.38,8154.94,8254.64,8125.48,8236.33,68430655.25
7/13/2020 21:07,8115.51,8122.69,8158.5,8039.27,8154.94,68643976.83
7/14/2020 21:07,8085.94,8058.98,8131.02,8047.5,8122.69,64125257.87
7/15/2020 21:07,8000.61,8019.97,8083.33,7951.89,8058.98,81339495.95
7/16/2020 21:07,8016.46,8023.29,8050.15,7983.76,8019.97,48172607.03
7/17/2020 21:07,8036.79,8043.87,8066.59,8002.56,8023.29,23850229.35
7/18/2020 21:07,8030.02,8062.62,8083.25,7990.36,8043.87,22043941.18
7/19/2020 21:07,8032,8013.37,8074.93,7994.52,8062.62,57038782.26
7/20/2020 21:07,8159.05,8158.75,8258.45,8012.15,8013.37,88924294.47
7/21/2020 21:07,8115.51,8255.56,8255.98,8050.09,8158.75,77807736.21
7/22/2020 21:07,8245.55,8299.56,8332.47,8189.6,8255.56,94935937.22
7/23/2020 21:07,8237.09,8213.49,8301.5,8176.4,8299.56,70737440.84
7/24/2020 21:07,8294.5,8344.37,8368.87,8204.42,8213.49,39065458.53
7/25/2020 21:07,8486.93,8529.14,8665.92,8312.83,8344.37,92205467.13
7/26/2020 21:07,9013.37,9358.1,9692.72,8521.43,8529.14,303579286.3
7/27/2020 21:07,9341.53,9337.26,9551.94,9011.13,9358.1,217259251.5
7/28/2020 21:07,9466.41,9446.59,9630.92,9268.86,9337.26,154897960.2
7/29/2020 21:07,9366.86,9381.31,9457.62,9249.45,9446.59,112131031.7
7/30/2020 21:07,9525.04,9643.78,9721.74,9264.82,9381.31,126586045.1
7/31/2020 21:07,9905.68,10042.95,10093.26,9555.95,9643.78,161957114.1
8/1/2020 21:08,9619.43,9402.14,10283.4,9189.16,10042.95,160253236
8/2/2020 21:08,9607.95,9572.01,9784.58,9307.2,9402.14,106245452.5
8/3/2020 21:08,9561.08,9499.4,9727.05,9427.36,9572.01,102419244.5
8/4/2020 21:08,9735.74,9912.16,9943.07,9429.66,9499.4,145358927.5
8/5/2020 21:08,9944.13,9932.9,10064.15,9772.48,9912.16,137811583.4
8/6/2020 21:08,9920.98,9865.37,10067.07,9650.13,9932.9,129250576.5
8/7/2020 21:08,9950.84,10000.55,10022.64,9810.04,9865.37,44740650.79
8/8/2020 21:08,9892.87,9940.74,10020.59,9771.4,10000.55,47774532.59
8/9/2020 21:08,10126.36,10136.2,10240.17,9919.25,9940.74,148896084.1
8/10/2020 21:08,9841.74,9720.91,10175.4,9498.79,10136.2,151944985.7
8/11/2020 21:08,9770.89,9827.91,9864.99,9537.59,9720.91,106796643.5
8/12/2020 21:08,9755.01,9972.76,9977.4,9552.11,9827.91,117325431.5
8/13/2020 21:08,9954.53,9960.2,10039.3,9883.07,9972.76,93636289.56
8/14/2020 21:08,10046.47,10026.33,10116.41,9919.45,9960.2,62335358.35
8/15/2020 21:08,10008.94,10064.17,10083.82,9904.29,10026.33,43019203.57
8/16/2020 21:08,10236.01,10360.44,10500.79,9951.31,10064.17,162435799.7
8/17/2020 21:08,10190.84,10031.28,10430.05,9969.98,10360.44,143900690.8
8/18/2020 21:08,9908.4,9939.81,10077.06,9755.27,10031.28,148426539
8/19/2020 21:08,9981.62,10011.73,10045.96,9886.72,9939.81,87283904.69
8/20/2020 21:08,9945.35,9790.82,10033.99,9773.99,10011.73,105139841.5
8/21/2020 21:08,9815.4,9914.1,9927.26,9685.19,9790.82,50738168.97
8/22/2020 21:08,9875.23,9894.02,9945.6,9798.84,9914.1,35585183.16
8/23/2020 21:08,9968.28,9986.36,10006.51,9850.9,9894.02,73326050.25
8/24/2020 21:08,9706.32,9594.61,9990.14,9435.04,9986.36,126770715.5
8/25/2020 21:08,9665.54,9693.73,9764.69,9537.09,9594.61,89682607.92
8/26/2020 21:08,9616.06,9595.58,9778.09,9443.23,9693.73,105578542.5
8/27/2020 21:08,9649.44,9705.52,9721.75,9572.2,9595.58,84172858.87
8/28/2020 21:08,9697.98,9668.58,9750.13,9627.83,9705.52,38988693.42
8/29/2020 21:08,9781.33,9838.41,9845.21,9663.67,9668.58,47232008.33
8/30/2020 21:08,9819.6,9783.75,9884.58,9749.6,9838.41,83245205.54
8/31/2020 21:08,9966.2,10008.41,10111.12,9688.4,9783.75,129530263.7
9/1/2020 21:09,9725.17,9641.23,10033.58,9500.01,10008.41,135983172
9/2/2020 21:09,9250.27,8626.47,9720.42,8523.49,9641.23,187855070.4
9/3/2020 21:09,8802.47,8858.56,8990.81,8514.45,8626.47,103797657.1
9/4/2020 21:09,8612.71,8602.12,8944.08,8372.43,8858.56,90755351.23
9/5/2020 21:09,8653.49,8677.74,8757.64,8469.02,8602.12,56091603.22
9/6/2020 21:09,8583.98,8792.35,8825.94,8382.07,8677.74,107840506
9/7/2020 21:09,8584.73,8617.9,8840.28,8401.91,8792.35,125197645.7
9/8/2020 21:09,8672.98,8678.62,8777.6,8492.56,8617.9,87168438.83
9/9/2020 21:09,8749.17,8769.2,8831.87,8673.01,8678.62,95572850.48
9/10/2020 21:09,8716.14,8793.98,8797.79,8651.99,8769.2,74002000.85
9/11/2020 21:09,8783.73,8829.36,8854.94,8706.74,8793.98,33310469.09
9/12/2020 21:09,8786.16,8737.45,8939.19,8649.05,8829.36,46151138.47
9/13/2020 21:09,8893.01,9010.67,9069.2,8683.38,8737.45,97925800.38
9/14/2020 21:09,9099.96,9119.82,9219,8962.88,9010.67,101549018.1
9/15/2020 21:09,9238.68,9289,9392.6,9033.89,9119.82,115176391.9
9/16/2020 21:09,9218.99,9248.05,9382.02,9130.54,9289,92197166.66
9/17/2020 21:09,9249.71,9246.34,9327.47,9140.97,9248.05,73510996.7
9/18/2020 21:09,9327.15,9371.54,9439.04,9226.37,9246.34,37142316.29
9/19/2020 21:09,9229.36,9233.71,9371.62,9117.09,9371.54,41003460.96
9/20/2020 21:09,8981.25,8867.41,9270.88,8817.91,9233.71,87782980.86
9/21/2020 21:09,8928.94,9003.61,9041.02,8837.8,8867.41,77190239.98
9/22/2020 21:09,8934.46,8787.8,9022.96,8709.75,9003.61,77791165.86
9/23/2020 21:09,8988.4,9192,9227.98,8760.85,8787.8,82494239.96
9/24/2020 21:09,9155.44,9192.79,9256.6,9084.98,9192,79951073.57
9/25/2020 21:09,9224.46,9223.89,9301.17,9166.56,9192.79,32098342.56
9/26/2020 21:09,9206.14,9259.67,9277.85,9109.78,9223.89,28729890.05
9/27/2020 21:09,9339.06,9163.19,9403.01,9129.12,9259.67,89305858.89
9/28/2020 21:09,9176.6,9240.29,9250.75,9080.92,9163.19,82244665.97
9/29/2020 21:09,9169.03,9195.81,9244.49,9117.49,9240.29,66902721.37
9/30/2020 21:09,9144.24,9049.84,9309.69,8913.63,9195.81,100954584.6
10/1/2020 21:10,8974.2,9036.55,9103.46,8874.29,9049.84,83682633.65
10/2/2020 21:10,9024.37,9027.56,9061.35,8986.4,9036.55,29249891.69
10/3/2020 21:10,9076.38,9113.61,9140.66,9007.43,9027.56,27858143.06
10/4/2020 21:10,9109.74,9153.13,9172.24,9071.59,9113.61,76401237.61
10/5/2020 21:10,9081.89,9039.87,9158.15,8975.97,9153.13,81087090.93
10/6/2020 21:10,9039.13,9074.35,9076.26,9007.54,9039.87,55441879.63
10/7/2020 21:10,9163.08,9286.51,9318.17,8976.72,9074.35,84817667.39
10/8/2020 21:10,9320.68,9350.74,9403.64,9218.19,9286.51,85854829.1
10/9/2020 21:10,9567.21,9527.95,9686.07,9349.73,9350.74,61926843.79
10/10/2020 21:10,9601.78,9625.73,9649.1,9516.25,9527.95,44808428.24
10/11/2020 21:10,9703.5,9761.38,9917.26,9523.94,9625.73,102862629
10/12/2020 21:10,9729.56,9736.93,9807.25,9643.71,9761.38,79574170.6
10/13/2020 21:10,9721.64,9739.56,9829.86,9633.37,9736.93,72132979.49
10/14/2020 21:10,9759.54,9829.94,9904.15,9635.64,9739.56,92570648.34
10/15/2020 21:10,9697.92,9675.02,9854.65,9602.04,9829.94,73994264.48
10/16/2020 21:10,9692.21,9705.52,9738.51,9637.28,9675.02,24761271.04
10/17/2020 21:10,9764.2,9827.81,9828.17,9698.56,9705.52,39482133.48
10/18/2020 21:10,9887.35,9986.96,10023.52,9755.86,9827.81,109856430.6
10/19/2020 21:10,10049.97,10080.82,10178.37,9932.17,9986.96,119534344.1
10/20/2020 21:10,10580.16,10775.41,11114.01,10066.25,10080.82,241979364.2
10/21/2020 21:10,10936.69,10983.41,11156.22,10699.37,10775.41,165056151.9
10/22/2020 21:10,10908.07,10891.84,11022.44,10751.59,10983.41,118516795.2
10/23/2020 21:10,10981.76,11046.49,11090.08,10849.21,10891.84,48136146.28
10/24/2020 21:10,11010.54,10999.19,11224.76,10886.61,11046.49,65196933.51
10/25/2020 21:10,11049.22,11074.5,11205.83,10831.82,10999.19,109728656.4
10/26/2020 21:10,11336.5,11588.75,11700.84,11056.61,11074.5,126578247.5
10/27/2020 21:10,11371.9,11317.93,11758.05,11002.59,11588.75,90677930.59
10/28/2020 21:10,11459.18,11529.2,11711.03,11102.43,11317.93,115575039.4
10/29/2020 21:10,11493.12,11642.49,11742.85,11262.7,11529.2,148101995.4
10/30/2020 21:10,11830.64,11845.62,12060.46,11535.69,11642.49,123728655.5
10/31/2020 21:10,11822.32,11819.12,11916.28,11706.27,11845.62,58974681.92
11/1/2020 21:11,11634.26,11660.6,11884.71,11368.64,11819.12,132534460.8
11/2/2020 21:11,11672.77,11921.44,11965.67,11432.36,11660.6,72977796.67
11/3/2020 21:11,11885.81,12063.87,12160.46,11636.23,11921.44,78950211.49
11/4/2020 21:11,12596.53,13190.55,13306.66,12028.41,12063.87,143037846.3
11/5/2020 21:11,13137.79,13137.4,13501.27,12820.57,13190.55,114139186.2
11/6/2020 21:11,12630.79,12442.49,13257.36,11967.17,13137.4,82355913.33
11/7/2020 21:11,12825.24,12992.95,13169.29,12347.8,12442.49,58333311.05
11/8/2020 21:11,12931.57,12957.12,13292.62,12570.5,12992.95,101456672.9
11/9/2020 21:11,12962.76,12968.42,13089.9,12789.22,12957.12,76928404.5
11/10/2020 21:11,13269.26,13330.26,13559.66,12946.3,12968.42,212577266.9
11/11/2020 21:11,13546.53,13820.7,13847.29,13143.22,13330.26,235371973.1
11/12/2020 21:11,13774.01,13803.13,13963.13,13528.05,13820.7,159184270.2
11/13/2020 21:11,13515.96,13597.41,13805.22,13326.18,13803.13,115497792
11/14/2020 21:11,13524.13,13494.7,13677.1,13357.33,13597.41,67300810.22
11/15/2020 21:11,13932.79,14092.77,14249.24,13425.52,13494.7,189474652.7
11/16/2020 21:11,14540.23,14891.49,15055.8,13969.62,14092.77,268823357
11/17/2020 21:11,15079.92,15015.45,15517.27,14531.38,14891.49,392905255.8
11/18/2020 21:11,15060.97,15035.4,15357.51,14699.91,15015.45,226802478.4
11/19/2020 21:11,15514.74,15745.49,15867.67,14978.43,15035.4,252545289.1
11/20/2020 21:11,15773.79,15742.94,15969.95,15520.02,15745.49,153817981.4
11/21/2020 21:11,15338.24,15527.28,15781.63,14775.84,15742.94,257212825.2
11/22/2020 21:11,15568.56,15528.47,15801.76,15152.91,15527.28,188259700.5
11/23/2020 21:11,15996.59,16116.76,16386.49,15312.01,15528.47,354979762.3
11/24/2020 21:11,16004.89,15729.13,16390.37,15540.87,16116.76,241285688.1
11/25/2020 21:11,14312.65,14414.16,15865.91,13326.73,15729.13,651918190.7
11/26/2020 21:11,14215.27,14343,14655.56,13805.79,14414.16,228463166.2
11/27/2020 21:11,14635.29,14847.28,14979.57,14131.09,14343,147676624.9
11/28/2020 21:11,15122.7,15207.35,15350.65,14685.71,14847.28,129839001.8
11/29/2020 21:11,15991.75,16424.12,16535.59,15207.35,15207.35,408289852.6
11/30/2020 21:11,15963.39,15578.81,16639.65,15212.66,16424.12,415961518.8
12/1/2020 21:12,15711.47,15876.24,16073.05,15219.92,15578.81,209073521.9
12/2/2020 21:12,15942.51,16021.2,16143.27,15621.52,15876.24,175804574.1
12/3/2020 21:12,15700.56,15418.45,16087.3,15364.59,16021.2,207432150.2
12/4/2020 21:12,15678.99,15821.57,15855.55,15293.2,15418.45,81313887.34
12/5/2020 21:12,15816.55,15982.79,16008.66,15597.09,15821.57,75905376.97
12/6/2020 21:12,15832.93,15843.99,16019.62,15632.91,15982.79,116731144.2
12/7/2020 21:12,15533.54,15144.96,15935.24,15060.52,15843.99,189125559.2
12/8/2020 21:12,15037.38,15376.59,15449.98,14560.1,15144.96,248651781.7
12/9/2020 21:12,15084.87,15041.51,15380.52,14774.95,15376.59,151815342.6
12/10/2020 21:12,14781.11,14899.94,15073.24,14532.59,15041.51,182287438.1
12/11/2020 21:12,15324.21,15546.7,15652.04,14894.03,14899.94,109236011.1
12/12/2020 21:12,15817.94,15787.59,16008.42,15475.67,15546.7,134109073.9
12/13/2020 21:12,15787.01,15863.48,15927.19,15668.68,15787.59,112526193.9
12/14/2020 21:12,15931.05,15999.41,16095.51,15691.62,15863.48,169680455.4
12/15/2020 21:12,16767.66,17507.44,17655.81,15891.34,15999.41,414664659.7
12/16/2020 21:12,18578.32,18584.83,19401.43,17408.6,17507.44,709166798.3
12/17/2020 21:12,18659.42,18865.58,18973.4,18254.49,18584.83,279713809.3
12/18/2020 21:12,19193.44,19400.32,19625.93,18619.69,18865.58,263565058.6
12/19/2020 21:12,19265.95,19201.67,19757.23,18811.92,19400.32,227910953.8
12/20/2020 21:12,18854.76,18593.6,19735.32,18129.03,19201.67,419306238
12/21/2020 21:12,18952.65,19531.25,19540.17,18350.14,18593.6,269746931.5
12/22/2020 21:12,19299.48,19436.22,19784.46,18732.09,19531.25,219878767
